person/_id,person/_x,person/_y,person/_angle,person/_speed,person/_pos,person/_edge,person/_slope,person/_type,_time,vehicle/0/_id,vehicle/0/_x,vehicle/0/_y,vehicle/0/_angle,vehicle/0/_type,vehicle/0/_speed,vehicle/0/_pos,vehicle/0/_lane,vehicle/0/_slope,vehicle/1/_id,vehicle/1/_x,vehicle/1/_y,vehicle/1/_angle,vehicle/1/_type,vehicle/1/_speed,vehicle/1/_pos,vehicle/1/_lane,vehicle/1/_slope
p_0,-62.92,-3.09,89.85,0.00,0.00,E0,0.00,DEFAULT_PEDTYPE,0.00,,,,,,,,,,,,,,,,,,
p_0,-61.71,-3.09,89.85,1.21,1.21,E0,0.00,DEFAULT_PEDTYPE,1.00,,,,,,,,,,,,,,,,,,
p_0,-60.45,-3.08,89.85,1.26,2.47,E0,0.00,DEFAULT_PEDTYPE,2.00,,,,,,,,,,,,,,,,,,
p_0,-58.99,-3.08,89.85,1.46,3.93,E0,0.00,DEFAULT_PEDTYPE,3.00,,,,,,,,,,,,,,,,,,
p_0,-57.66,-3.08,89.85,1.33,5.26,E0,0.00,DEFAULT_PEDTYPE,4.00,,,,,,,,,,,,,,,,,,
p_0,-56.36,-3.07,89.85,1.30,6.56,E0,0.00,DEFAULT_PEDTYPE,5.00,,,,,,,,,,,,,,,,,,
p_0,-54.90,-3.07,89.85,1.46,8.02,E0,0.00,DEFAULT_PEDTYPE,6.00,,,,,,,,,,,,,,,,,,
p_0,-53.65,-3.07,89.85,1.25,9.27,E0,0.00,DEFAULT_PEDTYPE,7.00,,,,,,,,,,,,,,,,,,
p_0,-52.25,-3.06,89.85,1.40,10.67,E0,0.00,DEFAULT_PEDTYPE,8.00,,,,,,,,,,,,,,,,,,
p_0,-50.94,-3.06,89.85,1.31,11.98,E0,0.00,DEFAULT_PEDTYPE,9.00,,,,,,,,,,,,,,,,,,
p_0,-49.68,-3.06,89.85,1.25,13.23,E0,0.00,DEFAULT_PEDTYPE,10.00,,,,,,,,,,,,,,,,,,
p_0,-48.21,-3.05,89.85,1.47,14.70,E0,0.00,DEFAULT_PEDTYPE,11.00,,,,,,,,,,,,,,,,,,
